%<java.net.URL: java.io.InputStream openStream()> -> _SOURCE_
%<io.reactivex.Single: io.reactivex.disposables.Disposable subscribe(io.reactivex.functions.Consumer, io.reactivex.functions.Consumer)> -> _SOURCE_
%<io.reactivex.Single: void subscribe(io.reactivex.SingleObserver)> -> _SOURCE_
%<io.reactivex.Single: io.reactivex.Single doOnSuccess(io.reactivex.functions.Consumer)> -> _SOURCE_
%<io.reactivex.Single: io.reactivex.Single doOnError(io.reactivex.functions.Consumer)> -> _SOURCE_
%<io.reactivex.Single: io.reactivex.Single flatMap(io.reactivex.functions.Function)> -> _SOURCE_

%bridge
%<com.afollestad.bridge.Bridge: com.afollestad.bridge.RequestBuilder get(java.lang.String,java.lang.Object[])> -> _SOURCE_
%<com.afollestad.bridge.Response: byte[] asBytes()> -> _SOURCE_
%<com.afollestad.bridge.Response: java.lang.String asString()> -> _SOURCE_
%<com.afollestad.bridge.Response: android.text.Spanned asHtml()> -> _SOURCE_
%<com.afollestad.bridge.Response: android.graphics.Bitmap asBitmap()> -> _SOURCE_
%<com.afollestad.bridge.Response: org.json.JSONObject asJsonObject()> -> _SOURCE_
%<com.afollestad.bridge.Response: org.json.JSONArray asJsonArray()> -> _SOURCE_
%<com.afollestad.bridge.Response: void asFile(java.io.File)> -> _SOURCE_
%<com.afollestad.bridge.Response: java.lang.Object asClass(java.lang.Class)> -> _SOURCE_
%<com.afollestad.bridge.Response: java.lang.Object[] asClassArray(java.lang.Class)> -> _SOURCE_
%<com.afollestad.bridge.Response: java.lang.Object asSuggested()> -> _SOURCE_
